"","X","word","place","observed","estimated","intensity","scale","color"
"1",1,"alliance","France Antilles",3,1.95660169179845,1.53327067669173,"+","#FDDBC7"
"2",2,"art","France Antilles",1,1.46745126884884,0.681453634085216,"-","#D1E5F0"
"3",3,"border","France Antilles",3,0.978300845899223,3.06654135338347,"++","#EF8A62"
"4",4,"brexit","France Antilles",5,2.05443177638837,2.43376297887577,"++","#EF8A62"
"5",5,"bruxelles","France Antilles",2,0.684810592129457,2.92051557465092,"++","#EF8A62"
"6",6,"bureaucracy","France Antilles",0,0.78264067671938,0,"-","#D1E5F0"
"7",7,"capitalism","France Antilles",0,1.17396101507907,0,"-","#D1E5F0"
"8",8,"circulation","France Antilles",1,0.78264067671938,1.27772556390978,"+","#FDDBC7"
"9",9,"civilization","France Antilles",0,2.54358219933798,0,"-","#D1E5F0"
"10",10,"cohesion","France Antilles",0,3.22839279146745,0,"-","#D1E5F0"
"11",11,"cold","France Antilles",4,0.880470761309301,4.54302422723477,"+++","#B2182B"
"12",12,"colonialism","France Antilles",0,0.684810592129475,0,"-","#D1E5F0"
"13",13,"colonisation","France Antilles",4,0.880470761309304,4.54302422723476,"+++","#B2182B"
"14",14,"comfort","France Antilles",0,0.880470761309307,0,"-","#D1E5F0"
"15",15,"community","France Antilles",2,9.19602795145274,0.217485202367621,"-","#D1E5F0"
"16",16,"continent","France Antilles",27,23.0878999632216,1.1694437364598,"+","#FDDBC7"
"17",17,"cooperation","France Antilles",0,1.27179109966899,0,"-","#D1E5F0"
"18",18,"country","France Antilles",8,1.66311143802868,4.81026094648387,"+++","#B2182B"
"19",19,"cultural_diversity","France Antilles",0,0.586980507539535,0,"-","#D1E5F0"
"20",20,"culture","France Antilles",6,9.19602795145273,0.652455607102864,"-","#D1E5F0"
"21",21,"democracy","France Antilles",0,4.50018389113644,0,"-","#D1E5F0"
"22",22,"development","France Antilles",1,3.13056270687752,0.319431390977444,"-","#D1E5F0"
"23",23,"diversity","France Antilles",9,7.23942625965427,1.24319244056086,"+","#FDDBC7"
"24",24,"domestic_market","France Antilles",0,0.586980507539535,0,"-","#D1E5F0"
"25",25,"economic_area","France Antilles",0,0.880470761309305,0,"-","#D1E5F0"
"26",26,"economic_union","France Antilles",0,0.586980507539534,0,"-","#D1E5F0"
"27",27,"economy","France Antilles",6,7.53291651342403,0.79650424763207,"-","#D1E5F0"
"28",28,"education","France Antilles",0,0.684810592129477,0,"-","#D1E5F0"
"29",29,"entertainment","France Antilles",0,0.489150422949611,0,"-","#D1E5F0"
"30",30,"equality","France Antilles",0,1.07613093048915,0,"-","#D1E5F0"
"31",31,"erasmus","France Antilles",4,2.1522618609783,1.85850991114149,"+","#FDDBC7"
"32",32,"euro","France Antilles",28,13.9897020963589,2.00147221199853,"++","#EF8A62"
"33",33,"european_union","France Antilles",24,22.5009194556822,1.06662307943773,"+","#FDDBC7"
"34",34,"evolution","France Antilles",0,0.489150424389092,0,"-","#D1E5F0"
"35",35,"exchange","France Antilles",4,3.0327326222876,1.31894251758428,"+","#FDDBC7"
"36",36,"foreclosure","France Antilles",0,0.684810592129455,0,"-","#D1E5F0"
"37",37,"fortress","France Antilles",0,1.17396101507907,0,"-","#D1E5F0"
"38",38,"france","France Antilles",6,0.978300845899227,6.13308270676692,"+++","#B2182B"
"39",39,"free_movement","France Antilles",1,6.45678558293489,0.154875825928458,"-","#D1E5F0"
"40",40,"free_trade","France Antilles",1,1.27179109966899,0.786292654713709,"-","#D1E5F0"
"41",41,"freedom","France Antilles",3,13.5005516734093,0.222213141549527,"-","#D1E5F0"
"42",42,"history","France Antilles",5,4.50018389113644,1.11106570774763,"+","#FDDBC7"
"43",43,"home","France Antilles",1,2.25009194556822,0.444426283099053,"-","#D1E5F0"
"44",44,"human_rights","France Antilles",0,1.07613093048915,0,"-","#D1E5F0"
"45",45,"hypocrisy","France Antilles",0,0.489150422949613,0,"-","#D1E5F0"
"46",46,"job","France Antilles",0,0.978300882436186,0,"-","#D1E5F0"
"47",47,"justice","France Antilles",0,0.782640676719426,0,"-","#D1E5F0"
"48",48,"large","France Antilles",5,0.782640676719381,6.38862781954889,"+++","#B2182B"
"49",49,"modern","France Antilles",0,2.44575211474806,0,"-","#D1E5F0"
"50",50,"money","France Antilles",4,2.83707245310776,1.40990407052113,"+","#FDDBC7"
"51",51,"multicultural","France Antilles",4,0.782640676719379,5.11090225563912,"+++","#B2182B"
"52",52,"mutual_aid","France Antilles",1,0.684810592129457,1.46025778732546,"+","#FDDBC7"
"53",53,"no_border","France Antilles",0,0.68481059212946,0,"-","#D1E5F0"
"54",54,"old","France Antilles",3,0.782640676719381,3.83317669172933,"++","#EF8A62"
"55",55,"old_continent","France Antilles",4,2.25009194556822,1.77770513239621,"+","#FDDBC7"
"56",56,"open_border","France Antilles",0,0.782640676719382,0,"-","#D1E5F0"
"57",57,"organisation","France Antilles",0,0.586980507539535,0,"-","#D1E5F0"
"58",58,"peace","France Antilles",2,8.51121735932328,0.234984011753522,"-","#D1E5F0"
"59",59,"policy","France Antilles",0,1.27179109966899,0,"-","#D1E5F0"
"60",60,"political","France Antilles",6,4.20669363736667,1.42629830389929,"+","#FDDBC7"
"61",61,"power","France Antilles",5,2.25009194556822,2.22213141549526,"++","#EF8A62"
"62",62,"progress","France Antilles",0,0.978300845899229,0,"-","#D1E5F0"
"63",63,"prosperity","France Antilles",0,3.0327326222876,0,"-","#D1E5F0"
"64",64,"racism","France Antilles",0,1.46745126884884,0,"-","#D1E5F0"
"65",65,"region","France Antilles",0,0.782640676719382,0,"-","#D1E5F0"
"66",66,"schengen","France Antilles",10,6.55461566752481,1.52564246436988,"+","#FDDBC7"
"67",67,"security","France Antilles",0,3.42405296064729,0,"-","#D1E5F0"
"68",68,"selfish","France Antilles",0,0.489150422949611,0,"-","#D1E5F0"
"69",69,"solidarity","France Antilles",3,1.95660169179845,1.53327067669173,"+","#FDDBC7"
"70",70,"space","France Antilles",2,0.684810592129458,2.92051557465092,"++","#EF8A62"
"71",71,"strengh","France Antilles",0,0.684810592129457,0,"-","#D1E5F0"
"72",72,"technology","France Antilles",0,0.586980507539539,0,"-","#D1E5F0"
"73",73,"territory","France Antilles",3,0.880470761309303,3.40726817042607,"++","#EF8A62"
"74",74,"the_west","France Antilles",5,8.70687752850309,0.57425868040889,"-","#D1E5F0"
"75",75,"trade","France Antilles",0,0.586980507539535,0,"-","#D1E5F0"
"76",76,"travel","France Antilles",5,4.59801397572637,1.08742601183811,"+","#FDDBC7"
"77",77,"union","France Antilles",36,18.7833762412651,1.91658834586467,"+","#FDDBC7"
"78",78,"unity","France Antilles",2,7.14159617506436,0.280049438665156,"-","#D1E5F0"
"79",79,"values","France Antilles",0,0.880470761309305,0,"-","#D1E5F0"
"80",80,"vast","France Antilles",3,0.782640676719381,3.83317669172933,"++","#EF8A62"
"81",81,"wealth","France Antilles",4,3.32622287605737,1.20256523662096,"+","#FDDBC7"
"82",82,"welfare","France Antilles",0,2.93490253770535,0,"-","#D1E5F0"
"83",83,"work","France Antilles",0,0.88047078580604,0,"-","#D1E5F0"
"84",84,"alliance","France Metropolitan",10,8.03972048547262,1.24382433668801,"+","#FDDBC7"
"85",85,"art","France Metropolitan",3,6.02979036410445,0.497529734675206,"-","#D1E5F0"
"86",86,"border","France Metropolitan",6,4.0198602427363,1.49258920402562,"+","#FDDBC7"
"87",87,"brexit","France Metropolitan",12,8.44170650974625,1.42151352764344,"+","#FDDBC7"
"88",88,"bruxelles","France Metropolitan",5,2.81390216991541,1.7768919095543,"+","#FDDBC7"
"89",89,"bureaucracy","France Metropolitan",0,3.21588819418904,0,"-","#D1E5F0"
"90",90,"capitalism","France Metropolitan",6,4.82383229128357,1.24382433668801,"+","#FDDBC7"
"91",91,"circulation","France Metropolitan",7,3.21588819418904,2.17669258920402,"++","#EF8A62"
"92",92,"civilization","France Metropolitan",5,10.4516366311144,0.478393975649236,"-","#D1E5F0"
"93",93,"cohesion","France Metropolitan",0,13.2655388010298,0,"-","#D1E5F0"
