"","word","place","observed","scale","color"
"1","Africa","Germany",1,"3.Macroregional","red"
"2","Africa","France Antilles",0,"3.Macroregional","red"
"3","Africa","Tunisia",3,"3.Macroregional","red"
"4","Africa","Turkey",0,"3.Macroregional","red"
"5","Africa","France Metropolitan",1,"3.Macroregional","red"
"6","America","Turkey",0,"3.Macroregional","red"
"7","America","France Metropolitan",1,"3.Macroregional","red"
"8","America","Tunisia",0,"3.Macroregional","red"
"9","America","Germany",1,"3.Macroregional","red"
"10","America","France Antilles",1,"3.Macroregional","red"
"11","Anatolia","Tunisia",0,"1.Infra-national","blue"
"12","Anatolia","France Metropolitan",0,"1.Infra-national","blue"
"13","Anatolia","Turkey",11,"1.Infra-national","blue"
"14","Anatolia","Germany",0,"1.Infra-national","blue"
"15","Anatolia","France Antilles",0,"1.Infra-national","blue"
"16","Asia","France Metropolitan",0,"3.Macroregional","red"
"17","Asia","France Antilles",0,"3.Macroregional","red"
"18","Asia","Turkey",7,"3.Macroregional","red"
"19","Asia","Germany",1,"3.Macroregional","red"
"20","Asia","Tunisia",0,"3.Macroregional","red"
"21","Auvergne Rhone Alps","France Antilles",0,"1.Infra-national","blue"
"22","Auvergne Rhone Alps","Turkey",0,"1.Infra-national","blue"
"23","Auvergne Rhone Alps","Tunisia",0,"1.Infra-national","blue"
"24","Auvergne Rhone Alps","Germany",0,"1.Infra-national","blue"
"25","Auvergne Rhone Alps","France Metropolitan",3,"1.Infra-national","blue"
"26","Bavaria","France Metropolitan",0,"1.Infra-national","blue"
"27","Bavaria","Turkey",0,"1.Infra-national","blue"
"28","Bavaria","Germany",33,"1.Infra-national","blue"
"29","Bavaria","Tunisia",0,"1.Infra-national","blue"
"30","Bavaria","France Antilles",0,"1.Infra-national","blue"
"31","Caribbean","France Metropolitan",0,"3.Macroregional","red"
"32","Caribbean","Turkey",0,"3.Macroregional","red"
"33","Caribbean","France Antilles",40,"3.Macroregional","red"
"34","Caribbean","Germany",0,"3.Macroregional","red"
"35","Caribbean","Tunisia",0,"3.Macroregional","red"
"36","Central America","France Metropolitan",0,"3.Macroregional","red"
